Month,Site,Quadrat,Image.Name,Coral.ID,Longest.cm,Bleaching
March,2,21,_MCR0440,L2Q21C03,NA,2
March,2,21,_MCR0440,L2Q21C04,NA,2
March,2,21,_MCR0440,L2Q21C06,NA,2
March,2,21,_MCR0440,L2Q21C07,NA,3
March,2,21,_MCR0440,L2Q21C09,NA,3
March,2,21,_MCR0440,L2Q21C10,NA,3
March,2,21,_MCR0440,L2Q21C11,NA,0
March,2,21,_MCR0440,L2Q21C12,NA,0
March,2,21,_MCR0440,L2Q21C13,NA,2
March,2,22,_MCR0441,L2Q22C01,NA,2
March,2,22,_MCR0441,L2Q22C02,NA,0
March,2,22,_MCR0441,L2Q22C03,NA,2
March,2,22,_MCR0441,L2Q22C04,NA,2
March,2,22,_MCR0441,L2Q22C05,NA,2
March,2,22,_MCR0441,L2Q22C06,NA,2
March,2,22,_MCR0441,L2Q22C07,NA,1
March,2,22,_MCR0441,L2Q22C12,NA,3
March,2,22,_MCR0441,L2Q22C13,NA,0
March,2,23,_MCR0442,L2Q23C01,NA,2
March,2,23,_MCR0442,L2Q23C02,NA,0
March,2,23,_MCR0442,L2Q23C03,NA,1
March,2,23,_MCR0442,L2Q23C04,NA,1
March,2,23,_MCR0442,L2Q23C05,NA,2
March,2,23,_MCR0442,L2Q23C06,NA,0
March,2,23,_MCR0442,L2Q23C08,NA,0
March,2,23,_MCR0442,L2Q23C09,NA,0
March,2,23,_MCR0442,L2Q23C10,NA,0
March,2,23,_MCR0442,L2Q23C11,NA,0
March,2,23,_MCR0442,L2Q23C12,NA,0
March,2,24,_MCR0443,L2Q24C01,NA,2
March,2,24,_MCR0443,L2Q24C02,NA,2
March,2,24,_MCR0443,L2Q24C03,NA,2
March,2,24,_MCR0443,L2Q24C06,NA,0
March,2,24,_MCR0443,L2Q24C07,NA,0
March,2,24,_MCR0443,L2Q24C08,NA,0
March,2,24,_MCR0443,L2Q24C09,NA,0
March,2,24,_MCR0443,L2Q24C10,NA,2
March,2,24,_MCR0443,L2Q24C11,NA,0
March,2,24,_MCR0443,L2Q24C12,NA,2
March,2,25,_MCR0446,L2Q25C01,NA,2
March,2,25,_MCR0446,L2Q25C02,NA,2
March,2,25,_MCR0446,L2Q25C03,NA,3
March,2,25,_MCR0446,L2Q25C05,NA,0
March,2,25,_MCR0446,L2Q25C06,NA,0
March,2,25,_MCR0446,L2Q25C08,NA,0
March,2,25,_MCR0446,L2Q25C10,NA,3
March,2,25,_MCR0446,L2Q25C11,NA,0
March,2,25,_MCR0446,L2Q25C12,NA,2
March,2,25,_MCR0446,L2Q25C13,NA,0
March,2,25,_MCR0446,L2Q25C14,NA,0
March,2,26,_MCR0447,L2Q26C01,NA,2
March,2,26,_MCR0447,L2Q26C02,NA,0
March,2,26,_MCR0447,L2Q26C03,NA,0
March,2,26,_MCR0447,L2Q26C04,NA,3
March,2,26,_MCR0447,L2Q26C05,NA,3
March,2,26,_MCR0447,L2Q26C06,NA,3
March,2,26,_MCR0447,L2Q26C07,NA,0
March,2,26,_MCR0447,L2Q26C08,NA,2
March,2,26,_MCR0447,L2Q26C09,NA,0
March,2,26,_MCR0447,L2Q26C10,NA,2
March,2,26,_MCR0447,L2Q26C11,NA,2
March,2,27,_MCR0448,L2Q27C01,NA,2
March,2,27,_MCR0448,L2Q27C05,NA,1
March,2,27,_MCR0448,L2Q27C06,NA,0
March,2,27,_MCR0448,L2Q27C07,NA,0
March,2,27,_MCR0448,L2Q27C13,NA,0
March,2,28,_MCR0449,L2Q28C01,NA,0
March,2,28,_MCR0449,L2Q28C02,NA,0
March,2,28,_MCR0449,L2Q28C03,NA,1
March,2,28,_MCR0449,L2Q28C04,NA,0
March,2,28,_MCR0449,L2Q28C05,NA,0
March,2,28,_MCR0449,L2Q28C08,NA,2
March,2,28,_MCR0449,L2Q28C09,NA,2
March,2,28,_MCR0449,L2Q28C10,NA,1
March,2,28,_MCR0449,L2Q28C11,NA,2
March,2,28,_MCR0449,L2Q28C12,NA,3
March,2,28,_MCR0449,L2Q28C14,NA,3
March,2,28,_MCR0449,L2Q28C15,NA,0
March,2,28,_MCR0449,L2Q28C16,NA,0
March,2,28,_MCR0449,L2Q28C18,NA,3
March,2,28,_MCR0449,L2Q28C19,NA,0
March,2,29,_MCR0450,L2Q29C01,NA,0
March,2,29,_MCR0450,L2Q29C02,NA,0
March,2,29,_MCR0450,L2Q29C05,NA,2
March,2,29,_MCR0450,L2Q29C06,NA,2
March,2,29,_MCR0450,L2Q29C07,NA,2
March,2,29,_MCR0450,L2Q29C09,NA,1
March,2,30,_MCR0451,L2Q30C01,NA,1
March,2,30,_MCR0451,L2Q30C02,NA,0
March,2,30,_MCR0451,L2Q30C03,NA,1
March,2,30,_MCR0451,L2Q30C04,NA,3
March,2,30,_MCR0451,L2Q30C05,NA,3
March,2,30,_MCR0451,L2Q30C06,NA,2
March,2,30,_MCR0451,L2Q30C07,NA,0
March,2,30,_MCR0451,L2Q30C08,NA,2
March,2,30,_MCR0451,L2Q30C09,NA,2
March,2,30,_MCR0451,L2Q30C10,NA,2
March,2,30,_MCR0451,L2Q30C11,NA,2
March,2,30,_MCR0451,L2Q30C12,NA,0
March,2,30,_MCR0451,L2Q30C13,NA,0
March,2,31,_MCR0452,L2Q31C01,NA,1
March,2,31,_MCR0452,L2Q31C02,NA,2
March,2,31,_MCR0452,L2Q31C03,NA,0
March,2,31,_MCR0452,L2Q31C04,NA,2
March,2,31,_MCR0452,L2Q31C05,NA,0
March,2,31,_MCR0452,L2Q31C06,NA,2
March,2,31,_MCR0452,L2Q31C08,NA,0
March,2,32,_MCR0453,L2Q32C01,NA,1
March,2,32,_MCR0453,L2Q32C02,NA,1
March,2,32,_MCR0453,L2Q32C03,NA,0
March,2,32,_MCR0453,L2Q32C05,NA,0
March,2,32,_MCR0453,L2Q32C06,NA,0
March,2,32,_MCR0453,L2Q32C08,NA,0
March,2,32,_MCR0453,L2Q32C09,NA,0
March,2,32,_MCR0453,L2Q32C10,NA,1
March,2,33,_MCR0455,L2Q33C01,NA,2
March,2,33,_MCR0455,L2Q33C02,NA,1
March,2,33,_MCR0455,L2Q33C04,NA,0
March,2,33,_MCR0455,L2Q33C05,NA,3
March,2,33,_MCR0455,L2Q33C06,NA,3
March,2,33,_MCR0455,L2Q33C07,NA,0
March,2,33,_MCR0455,L2Q33C08,NA,3
March,2,33,_MCR0455,L2Q33C09,NA,0
March,2,33,_MCR0455,L2Q33C10,NA,0
March,2,33,_MCR0455,L2Q33C11,NA,0
March,2,33,_MCR0455,L2Q33C12,NA,0
March,2,34,_MCR0456,L2Q34C01,NA,2
March,2,34,_MCR0456,L2Q34C02,NA,0
March,2,34,_MCR0456,L2Q34C03,NA,0
March,2,34,_MCR0456,L2Q34C06,NA,0
March,2,34,_MCR0456,L2Q34C07,NA,0
March,2,34,_MCR0456,L2Q34C08,NA,0
March,2,35,_MCR0457,L2Q35C01,NA,2
March,2,35,_MCR0457,L2Q35C02,NA,0
March,2,35,_MCR0457,L2Q35C04,NA,1
March,2,35,_MCR0457,L2Q35C06,NA,3
March,2,35,_MCR0457,L2Q35C07,NA,2
March,2,35,_MCR0457,L2Q35C09,NA,3
March,2,35,_MCR0457,L2Q35C10,NA,0
March,2,35,_MCR0457,L2Q35C11,NA,0
March,2,35,_MCR0457,L2Q35C12,NA,3
March,2,35,_MCR0457,L2Q35C13,NA,3
March,2,35,_MCR0457,L2Q35C14,NA,3
March,2,35,_MCR0457,L2Q35C15,NA,3
March,2,35,_MCR0457,L2Q35C16,NA,3
March,2,35,_MCR0457,L2Q35C17,NA,3
March,2,35,_MCR0457,L2Q35C19,NA,0
March,2,35,_MCR0457,L2Q35C20,NA,3
March,2,35,_MCR0457,L2Q35C21,NA,0
March,2,35,_MCR0457,L2Q35C22,NA,0
March,2,35,_MCR0457,L2Q35C23,NA,2
March,2,35,_MCR0457,L2Q35C25,NA,0
March,2,35,_MCR0457,L2Q35C26,NA,1
March,2,35,_MCR0457,L2Q35C27,NA,2
March,2,36,_MCR0458,L2Q36C01,NA,2
March,2,36,_MCR0458,L2Q36C02,NA,2
March,2,36,_MCR0458,L2Q36C03,NA,0
March,2,36,_MCR0458,L2Q36C04,NA,0
March,2,36,_MCR0458,L2Q36C05,NA,2
March,2,36,_MCR0458,L2Q36C06,NA,2
March,2,36,_MCR0458,L2Q36C08,NA,1
March,2,36,_MCR0458,L2Q36C09,NA,2
March,2,36,_MCR0458,L2Q36C10,NA,1
March,2,36,_MCR0458,L2Q36C11,NA,0
March,2,36,_MCR0458,L2Q36C12,NA,0
March,2,37,_MCR0459,L2Q37C01,NA,2
March,2,37,_MCR0459,L2Q37C02,NA,2
March,2,37,_MCR0459,L2Q37C05,NA,2
March,2,37,_MCR0459,L2Q37C06,NA,1
March,2,37,_MCR0459,L2Q37C07,NA,0
March,2,37,_MCR0459,L2Q37C09,NA,0
March,2,37,_MCR0459,L2Q37C10,NA,0
March,2,37,_MCR0459,L2Q37C11,NA,2
March,2,37,_MCR0459,L2Q37C13,NA,1
March,2,37,_MCR0459,L2Q37C14,NA,0
March,2,38,_MCR0460,L2Q38C01,NA,2
March,2,38,_MCR0460,L2Q38C02,NA,2
March,2,38,_MCR0460,L2Q38C03,NA,0
March,2,38,_MCR0460,L2Q38C04,NA,1
March,2,38,_MCR0460,L2Q38C05,NA,0
March,2,38,_MCR0460,L2Q38C06,NA,0
March,2,38,_MCR0460,L2Q38C07,NA,2
March,2,38,_MCR0460,L2Q38C08,NA,0
March,2,38,_MCR0460,L2Q38C09,NA,0
March,2,38,_MCR0460,L2Q38C10,NA,0
March,2,39,_MCR0461,L2Q39C01,NA,1
March,2,39,_MCR0461,L2Q39C03,NA,0
March,2,39,_MCR0461,L2Q39C04,NA,0
March,2,39,_MCR0461,L2Q39C05,NA,0
March,2,39,_MCR0461,L2Q39C06,NA,0
March,2,39,_MCR0461,L2Q39C07,NA,0
March,2,39,_MCR0461,L2Q39C08,NA,0
March,2,39,_MCR0461,L2Q39C09,NA,0
March,2,39,_MCR0461,L2Q39C10,NA,0
March,2,39,_MCR0461,L2Q39C11,NA,0
March,2,39,_MCR0461,L2Q39C14,NA,3
March,2,39,_MCR0461,L2Q39C15,NA,0
March,2,40,_MCR0462,L2Q40C01,NA,1
March,2,40,_MCR0462,L2Q40C02,NA,1
March,2,40,_MCR0462,L2Q40C03,NA,0
March,2,40,_MCR0462,L2Q40C04,NA,0
March,2,40,_MCR0462,L2Q40C05,NA,0
March,2,40,_MCR0462,L2Q40C06,NA,1
March,2,40,_MCR0462,L2Q40C07,NA,0
March,2,40,_MCR0462,L2Q40C08,NA,0
March,2,40,_MCR0462,L2Q40C09,NA,0
March,2,40,_MCR0462,L2Q40C10,NA,0
March,2,40,_MCR0462,L2Q40C11,NA,0
March,2,40,_MCR0462,L2Q40C12,NA,0
March,2,40,_MCR0462,L2Q40C13,NA,0
March,2,40,_MCR0462,L2Q40C14,NA,1
March,2,40,_MCR0462,L2Q40C15,NA,3
March,2,40,_MCR0462,L2Q40C16,NA,0
March,2,40,_MCR0462,L2Q40C17,NA,1
May,1,1,_MCR2188,L1Q01C01,36.191,3
May,1,1,_MCR2188,L1Q01C02,NA,3
May,1,1,_MCR2188,L1Q01C03,22.349,1
May,1,1,_MCR2188,L1Q01C04,8.645,2
May,1,1,_MCR2188,L1Q01C05,15.534,1
May,1,1,_MCR2188,L1Q01C06,NA,3
May,1,1,_MCR2188,L1Q01C07,5.138,1
May,1,1,_MCR2188,L1Q01C08,NA,1
May,1,1,_MCR2188,L1Q01C09,NA,3
May,1,1,_MCR2188,L1Q01C10,NA,3
May,1,1,_MCR2188,L1Q01C11,15.919,3
May,1,1,_MCR2188,L1Q01C12,12.37,0
May,1,1,_MCR2188,L1Q01C13,23.952,3
May,1,1,_MCR2188,L1Q01C14,8.186,0
May,1,2,_MCR2189,L1Q02C01,NA,3
May,1,2,_MCR2189,L1Q02C02,16.511,3
May,1,2,_MCR2189,L1Q02C03,18.24,3
May,1,2,_MCR2189,L1Q02C04,NA,3
May,1,2,_MCR2189,L1Q02C05,NA,3
May,1,2,_MCR2189,L1Q02C06,3.558,3
May,1,2,_MCR2189,L1Q02C07,21.018,0
May,1,2,_MCR2189,L1Q02C08,NA,1
May,1,3,_MCR2190,L1Q03C01,27.733,3
May,1,3,_MCR2190,L1Q03C02,18.768,3
May,1,3,_MCR2190,L1Q03C03,NA,2
May,1,3,_MCR2190,L1Q03C04,NA,3
May,1,3,_MCR2190,L1Q03C05,34.224,3
May,1,3,_MCR2190,L1Q03C06,6.974,0
May,1,3,_MCR2190,L1Q03C07,6.45,3
May,1,3,_MCR2190,L1Q03C08,7.816,3
May,1,3,_MCR2190,L1Q03C09,12.648,0
May,1,3,_MCR2190,L1Q03C10,16.559,1
May,1,3,_MCR2190,L1Q03C11,12.279,1
May,1,3,_MCR2190,L1Q03C12,14.399,1
May,1,3,_MCR2190,L1Q03C13,7.101,1
May,1,4,_MCR2191,L1Q04C01,NA,3
May,1,4,_MCR2191,L1Q04C02,NA,3
May,1,4,_MCR2191,L1Q04C03,16.928,1
May,1,4,_MCR2191,L1Q04C04,14.717,1
May,1,4,_MCR2191,L1Q04C05,17.814,0
May,1,4,_MCR2191,L1Q04C06,16.775,2
May,1,4,_MCR2191,L1Q04C07,NA,2
May,1,4,_MCR2191,L1Q04C08,NA,2
May,1,4,_MCR2191,L1Q04C09,NA,3
May,1,4,_MCR2191,L1Q04C10,13.838,0
May,1,4,_MCR2191,L1Q04C12,NA,0
May,1,4,_MCR2191,L1Q04C13,5.583,0
May,1,4,_MCR2191,L1Q04C14,NA,1
May,1,5,_MCR2192,L1Q05C01,NA,3
May,1,5,_MCR2192,L1Q05C02,19.969,3
May,1,5,_MCR2192,L1Q05C03,19.977,0
May,1,5,_MCR2192,L1Q05C04,13.761,0
May,1,5,_MCR2192,L1Q05C05,12.749,3
May,1,5,_MCR2192,L1Q05C06,14.195,1
May,1,5,_MCR2192,L1Q05C07,18.269,0
May,1,5,_MCR2192,L1Q05C08,NA,0
May,1,5,_MCR2192,L1Q05C09,NA,1
May,1,5,_MCR2192,L1Q05C11,16.193,0
May,1,5,_MCR2192,L1Q05C12,NA,3
May,1,5,_MCR2192,L1Q05C13,10.328,0
May,1,6,_MCR2193,L1Q06C01,15.151,3
May,1,6,_MCR2193,L1Q06C02,6.026,3
May,1,6,_MCR2193,L1Q06C03,16.145,3
May,1,6,_MCR2193,L1Q06C04,10.638,3
May,1,6,_MCR2193,L1Q06C05,9.323,1
May,1,6,_MCR2193,L1Q06C06,15.267,2
May,1,6,_MCR2193,L1Q06C07,NA,1
May,1,6,_MCR2193,L1Q06C08,10.237,3
May,1,6,_MCR2193,L1Q06C09,7.69,3
May,1,6,_MCR2193,L1Q06C10,NA,2
May,1,6,_MCR2193,L1Q06C11,10.649,0
May,1,6,_MCR2193,L1Q06C12,NA,0
May,1,6,_MCR2193,L1Q06C13,4.674,1
May,1,6,_MCR2193,L1Q06C14,7.743,2
May,1,6,_MCR2193,L1Q06C15,6.072,0
May,1,6,_MCR2193,L1Q06C16,NA,1
May,1,6,_MCR0318,L1Q06C16,NA,2
May,1,6,_MCR0318,L1Q06C19,NA,1
May,1,7,_MCR2194,L1Q07C01,NA,3
May,1,7,_MCR2194,L1Q07C02,31.516,3
May,1,7,_MCR2194,L1Q07C03,NA,3
May,1,7,_MCR2194,L1Q07C04,NA,3
May,1,7,_MCR2194,L1Q07C06,11.338,3
May,1,7,_MCR2194,L1Q07C08,NA,3
May,1,7,_MCR2194,L1Q07C10,4.644,0
May,1,7,_MCR2194,L1Q07C11,5.393,0
May,1,7,_MCR2194,L1Q07C12,6.492,0
May,1,7,_MCR2194,L1Q07C14,15.53,2
May,1,7,_MCR2194,L1Q07C15,NA,0
May,1,7,_MCR2194,L1Q07C16,NA,1
May,1,7,_MCR2194,L1Q07C17,NA,1
May,1,7,_MCR2194,L1Q07C18,NA,3
May,1,7,_MCR2194,L1Q07C19,NA,2
May,1,7,_MCR2194,L1Q07C20,NA,0
May,1,7,_MCR2194,L1Q07C21,4.358,0
May,1,8,_MCR2195,L1Q08C01,23.49,3
May,1,8,_MCR2195,L1Q08C02,NA,3
May,1,8,_MCR2195,L1Q08C03,24.333,3
May,1,8,_MCR2195,L1Q08C04,13.204,0
May,1,8,_MCR2195,L1Q08C05,NA,2
May,1,8,_MCR2195,L1Q08C06,5.922,3
May,1,8,_MCR2195,L1Q08C07,22.032,3
May,1,8,_MCR2195,L1Q08C08,17.55,2
May,1,8,_MCR2195,L1Q08C09,NA,1
May,1,8,_MCR2195,L1Q08C10,NA,3
May,1,8,_MCR2195,L1Q08C11,NA,3
May,1,8,_MCR2195,L1Q08C12,NA,1
May,1,8,_MCR2195,L1Q08C13,14.431,1
May,1,8,_MCR2195,L1Q08C14,NA,1
May,1,8,_MCR2195,L1Q08C15,22.462,1
May,1,8,_MCR2195,L1Q08C16,5.213,1
May,1,8,_MCR2195,L1Q08C17,8.013,2
May,1,8,_MCR2195,L1Q08C18,NA,3
May,1,9,_MCR2197,L1Q09C01,NA,3
May,1,9,_MCR2197,L1Q09C02,17.558,1
May,1,9,_MCR2197,L1Q09C04,7.903,0
May,1,9,_MCR2197,L1Q09C05,13.826,1
May,1,9,_MCR2197,L1Q09C07,13.982,0
May,1,9,_MCR2197,L1Q09C08,18.42,2
May,1,9,_MCR2197,L1Q09C09,25.32,3
May,1,9,_MCR2197,L1Q09C10,23.528,1
May,1,9,_MCR2197,L1Q09C11,10.926,2
May,1,9,_MCR2197,L1Q09C12,5.792,2
May,1,9,_MCR2197,L1Q09C13,8.729,2
May,1,9,_MCR2197,L1Q09C14,NA,1
May,1,9,_MCR2197,L1Q09C15,6.293,0
May,1,9,_MCR2197,L1Q09C17,NA,2
May,1,10,_MCR2198,L1Q10C01,35.783,3
May,1,10,_MCR2198,L1Q10C02,NA,3
May,1,10,_MCR2198,L1Q10C03,28.483,2
May,1,10,_MCR2198,L1Q10C04,NA,3
May,1,10,_MCR2198,L1Q10C06,16.499,3
May,1,10,_MCR2198,L1Q10C07,15.609,3
May,1,10,_MCR2198,L1Q10C10,7.566,2
May,1,10,_MCR2198,L1Q10C11,NA,0
May,1,10,_MCR2198,L1Q10C12,5.507,0
May,1,10,_MCR2198,L1Q10C13,8.698,0
May,1,11,_MCR2199,L1Q11C02,16.702,3
May,1,11,_MCR2199,L1Q11C03,NA,3
May,1,11,_MCR2199,L1Q11C04,NA,0
May,1,11,_MCR2199,L1Q11C05,12.261,0
May,1,11,_MCR2199,L1Q11C06,24.62,3
May,1,11,_MCR2199,L1Q11C08,NA,0
May,1,11,_MCR2199,L1Q11C09,NA,3
May,1,11,_MCR2199,L1Q11C11,21.753,2
May,1,11,_MCR2199,L1Q11C12,NA,2
May,1,11,_MCR2199,L1Q11C13,NA,0
May,1,11,_MCR2199,L1Q11C14,NA,3
May,1,11,_MCR2199,L1Q11C15,4.612,0
May,1,11,_MCR2199,L1Q11C16,7.048,0
May,1,11,_MCR2199,L1Q11C18,NA,3
May,1,12,_MCR2200,L1Q12C01,NA,0
May,1,12,_MCR2200,L1Q12C02,16.157,2
May,1,12,_MCR2200,L1Q12C03,16.521,1
May,1,12,_MCR2200,L1Q12C04,8.894,0
May,1,12,_MCR2200,L1Q12C05,NA,2
May,1,12,_MCR2200,L1Q12C06,25.225,3
May,1,12,_MCR2200,L1Q12C07,16.335,2
May,1,12,_MCR2200,L1Q12C09,NA,1
May,1,12,_MCR2200,L1Q12C10,NA,3
May,1,12,_MCR2200,L1Q12C11,10.289,2
May,1,12,_MCR2200,L1Q12C12,11.564,0
May,1,12,_MCR2200,L1Q12C17,NA,2
May,1,12,_MCR2200,L1Q12C18,14.505,0
May,1,12,_MCR2200,L1Q12C19,NA,3
May,1,12,_MCR2200,L1Q12C20,21.197,1
May,1,12,_MCR2200,L1Q12C21,NA,0
May,1,12,_MCR2200,L1Q12C23,6.334,0
May,1,12,_MCR2200,L1Q12C24,3.127,0
May,1,13,_MCR2201,L1Q13C01,NA,3
May,1,13,_MCR2201,L1Q13C02,15.064,3
May,1,13,_MCR2201,L1Q13C03,13.57,0
May,1,13,_MCR2201,L1Q13C04,13.207,0
May,1,13,_MCR2201,L1Q13C05,8.767,1
May,1,13,_MCR2201,L1Q13C06,10.925,1
May,1,13,_MCR2201,L1Q13C07,NA,3
May,1,13,_MCR2201,L1Q13C08,NA,2
May,1,13,_MCR2201,L1Q13C09,7.81,1
May,1,13,_MCR2201,L1Q13C13,6.079,3
May,1,13,_MCR2201,L1Q13C15,NA,0
May,1,13,_MCR2201,L1Q13C16,15.517,2
May,1,13,_MCR2201,L1Q13C17,NA,0
May,1,13,_MCR2201,L1Q13C18,NA,2
May,1,13,_MCR2201,L1Q13C20,8.372,0
May,1,14,_MCR2202,L1Q14C01,22.01,3
May,1,14,_MCR2202,L1Q14C02,5.227,2
May,1,14,_MCR2202,L1Q14C03,6.084,3
May,1,14,_MCR2202,L1Q14C04,13.404,2
May,1,14,_MCR2202,L1Q14C05,5.227,3
May,1,14,_MCR2202,L1Q14C07,13.492,3
May,1,14,_MCR2202,L1Q14C08,10.444,0
May,1,14,_MCR2202,L1Q14C09,15.928,1
May,1,14,_MCR2202,L1Q14C10,NA,0
May,1,14,_MCR2202,L1Q14C11,NA,2
May,1,14,_MCR2202,L1Q14C12,5.209,1
May,1,14,_MCR2202,L1Q14C13,NA,1
May,1,14,_MCR2202,L1Q14C14,NA,2
May,1,14,_MCR2202,L1Q14C15,10.672,2
May,1,14,_MCR2202,L1Q14C16,11.799,2
May,1,14,_MCR2202,L1Q14C17,8.082,2
May,1,14,_MCR2202,L1Q14C18,7.928,2
